name_biome,category,amount,ssp,budget,feat
Amazônia,pus,97992,ssp1,lowBud,feat15
Amazônia,sol,252,ssp1,lowBud,feat15
Caatinga,pus,43471,ssp1,lowBud,feat15
Caatinga,sol,146,ssp1,lowBud,feat15
Cerrado,pus,77673,ssp1,lowBud,feat15
Cerrado,sol,110,ssp1,lowBud,feat15
Mata Atlântica,pus,39763,ssp1,lowBud,feat15
Mata Atlântica,sol,1067,ssp1,lowBud,feat15
Pampa,pus,9755,ssp1,lowBud,feat15
Pampa,sol,0,ssp1,lowBud,feat15
Amazônia,pus,97992,ssp1,lowBud,feat24
Amazônia,sol,257,ssp1,lowBud,feat24
Caatinga,pus,43471,ssp1,lowBud,feat24
Caatinga,sol,142,ssp1,lowBud,feat24
Cerrado,pus,77673,ssp1,lowBud,feat24
Cerrado,sol,110,ssp1,lowBud,feat24
Mata Atlântica,pus,39763,ssp1,lowBud,feat24
Mata Atlântica,sol,1067,ssp1,lowBud,feat24
Pampa,pus,9755,ssp1,lowBud,feat24
Pampa,sol,0,ssp1,lowBud,feat24
Amazônia,pus,97992,ssp1,lowBud,feat33
Amazônia,sol,259,ssp1,lowBud,feat33
Caatinga,pus,43471,ssp1,lowBud,feat33
Caatinga,sol,141,ssp1,lowBud,feat33
Cerrado,pus,77673,ssp1,lowBud,feat33
Cerrado,sol,107,ssp1,lowBud,feat33
Mata Atlântica,pus,39763,ssp1,lowBud,feat33
Mata Atlântica,sol,1069,ssp1,lowBud,feat33
Pampa,pus,9755,ssp1,lowBud,feat33
Pampa,sol,0,ssp1,lowBud,feat33
Amazônia,pus,97992,ssp1,lowBud,feat42
Amazônia,sol,274,ssp1,lowBud,feat42
Caatinga,pus,43471,ssp1,lowBud,feat42
Caatinga,sol,137,ssp1,lowBud,feat42
Cerrado,pus,77673,ssp1,lowBud,feat42
Cerrado,sol,105,ssp1,lowBud,feat42
Mata Atlântica,pus,39763,ssp1,lowBud,feat42
Mata Atlântica,sol,1062,ssp1,lowBud,feat42
Pampa,pus,9755,ssp1,lowBud,feat42
Pampa,sol,0,ssp1,lowBud,feat42
Amazônia,pus,97992,ssp1,lowBud,feat51
Amazônia,sol,0,ssp1,lowBud,feat51
Caatinga,pus,43471,ssp1,lowBud,feat51
Caatinga,sol,0,ssp1,lowBud,feat51
Cerrado,pus,77673,ssp1,lowBud,feat51
Cerrado,sol,0,ssp1,lowBud,feat51
Mata Atlântica,pus,39763,ssp1,lowBud,feat51
Mata Atlântica,sol,0,ssp1,lowBud,feat51
Pampa,pus,9755,ssp1,lowBud,feat51
Pampa,sol,0,ssp1,lowBud,feat51
Amazônia,pus,97992,ssp1,highBud,feat15
Amazônia,sol,683,ssp1,highBud,feat15
Caatinga,pus,43471,ssp1,highBud,feat15
Caatinga,sol,926,ssp1,highBud,feat15
Cerrado,pus,77673,ssp1,highBud,feat15
Cerrado,sol,2201,ssp1,highBud,feat15
Mata Atlântica,pus,39763,ssp1,highBud,feat15
Mata Atlântica,sol,7760,ssp1,highBud,feat15
Pampa,pus,9755,ssp1,highBud,feat15
Pampa,sol,78,ssp1,highBud,feat15
Amazônia,pus,97992,ssp1,highBud,feat24
Amazônia,sol,848,ssp1,highBud,feat24
Caatinga,pus,43471,ssp1,highBud,feat24
